-13,-2,XnlRYsQKRylE7qxMfI5sSMFrjkM=,fQx6KligteVUE5wJhlkj5sSvkyA=
-13,-3,XnlRYsQKRylE7qxMfI5sSMFrjkM=,fQx6KligteVUE5wJhlkj5sSvkyA=
-12,-7,XnlRYsQKRylE7qxMfI5sSMFrjkM=,fQx6KligteVUE5wJhlkj5sSvkyA=
-13,-7,XnlRYsQKRylE7qxMfI5sSMFrjkM=,fQx6KligteVUE5wJhlkj5sSvkyA=
-9,-2,XnlRYsQKRylE7qxMfI5sSMFrjkM=,fQx6KligteVUE5wJhlkj5sSvkyA=
-7,-6,XnlRYsQKRylE7qxMfI5sSMFrjkM=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-7,-3,XnlRYsQKRylE7qxMfI5sSMFrjkM=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-4,-7,XnlRYsQKRylE7qxMfI5sSMFrjkM=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-3,-7,XnlRYsQKRylE7qxMfI5sSMFrjkM=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-10,-8,XnlRYsQKRylE7qxMfI5sSMFrjkM=,fQx6KligteVUE5wJhlkj5sSvkyA=
-11,-8,XnlRYsQKRylE7qxMfI5sSMFrjkM=,fQx6KligteVUE5wJhlkj5sSvkyA=
-12,-8,XnlRYsQKRylE7qxMfI5sSMFrjkM=,fQx6KligteVUE5wJhlkj5sSvkyA=
-13,-8,XnlRYsQKRylE7qxMfI5sSMFrjkM=,fQx6KligteVUE5wJhlkj5sSvkyA=
-1,-11,XnlRYsQKRylE7qxMfI5sSMFrjkM=,izQaP36/PL/JXPCivWbUKVlHFAU=
-10,-9,XnlRYsQKRylE7qxMfI5sSMFrjkM=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-13,-15,XnlRYsQKRylE7qxMfI5sSMFrjkM=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-8,-6,XnlRYsQKRylE7qxMfI5sSMFrjkM=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-13,-14,XnlRYsQKRylE7qxMfI5sSMFrjkM=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-13,-13,XnlRYsQKRylE7qxMfI5sSMFrjkM=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-2,-11,XnlRYsQKRylE7qxMfI5sSMFrjkM=,izQaP36/PL/JXPCivWbUKVlHFAU=
-11,-9,XnlRYsQKRylE7qxMfI5sSMFrjkM=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-12,-9,XnlRYsQKRylE7qxMfI5sSMFrjkM=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-13,-9,XnlRYsQKRylE7qxMfI5sSMFrjkM=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-1,-8,XnlRYsQKRylE7qxMfI5sSMFrjkM=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-8,-7,XnlRYsQKRylE7qxMfI5sSMFrjkM=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-5,-7,XnlRYsQKRylE7qxMfI5sSMFrjkM=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-1,-7,XnlRYsQKRylE7qxMfI5sSMFrjkM=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-6,-8,XnlRYsQKRylE7qxMfI5sSMFrjkM=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-1,-9,XnlRYsQKRylE7qxMfI5sSMFrjkM=,izQaP36/PL/JXPCivWbUKVlHFAU=
-10,-13,XnlRYsQKRylE7qxMfI5sSMFrjkM=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-6,-7,XnlRYsQKRylE7qxMfI5sSMFrjkM=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-1,-5,XnlRYsQKRylE7qxMfI5sSMFrjkM=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-1,-12,XnlRYsQKRylE7qxMfI5sSMFrjkM=,izQaP36/PL/JXPCivWbUKVlHFAU=
-10,-10,XnlRYsQKRylE7qxMfI5sSMFrjkM=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-1,-6,XnlRYsQKRylE7qxMfI5sSMFrjkM=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-11,-10,XnlRYsQKRylE7qxMfI5sSMFrjkM=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-12,-10,XnlRYsQKRylE7qxMfI5sSMFrjkM=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-13,-10,XnlRYsQKRylE7qxMfI5sSMFrjkM=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-2,-12,XnlRYsQKRylE7qxMfI5sSMFrjkM=,izQaP36/PL/JXPCivWbUKVlHFAU=
-2,-6,XnlRYsQKRylE7qxMfI5sSMFrjkM=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-7,-7,XnlRYsQKRylE7qxMfI5sSMFrjkM=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-4,-6,XnlRYsQKRylE7qxMfI5sSMFrjkM=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-2,-7,XnlRYsQKRylE7qxMfI5sSMFrjkM=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-2,-5,XnlRYsQKRylE7qxMfI5sSMFrjkM=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-3,-6,XnlRYsQKRylE7qxMfI5sSMFrjkM=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-13,-12,XnlRYsQKRylE7qxMfI5sSMFrjkM=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-11,-13,fUKMuWcV3my0LP6Wz4ouEQTVo18=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-1,-10,fUKMuWcV3my0LP6Wz4ouEQTVo18=,izQaP36/PL/JXPCivWbUKVlHFAU=
-3,-5,fUKMuWcV3my0LP6Wz4ouEQTVo18=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-12,-13,fUKMuWcV3my0LP6Wz4ouEQTVo18=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-10,-11,fUKMuWcV3my0LP6Wz4ouEQTVo18=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-13,-16,fUKMuWcV3my0LP6Wz4ouEQTVo18=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-4,-5,fUKMuWcV3my0LP6Wz4ouEQTVo18=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-7,-16,fUKMuWcV3my0LP6Wz4ouEQTVo18=,izQaP36/PL/JXPCivWbUKVlHFAU=
-5,-5,fUKMuWcV3my0LP6Wz4ouEQTVo18=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-11,-11,fUKMuWcV3my0LP6Wz4ouEQTVo18=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-12,-11,fUKMuWcV3my0LP6Wz4ouEQTVo18=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-13,-11,fUKMuWcV3my0LP6Wz4ouEQTVo18=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-5,-13,fUKMuWcV3my0LP6Wz4ouEQTVo18=,izQaP36/PL/JXPCivWbUKVlHFAU=
-6,-13,fUKMuWcV3my0LP6Wz4ouEQTVo18=,izQaP36/PL/JXPCivWbUKVlHFAU=
-12,-12,fUKMuWcV3my0LP6Wz4ouEQTVo18=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-12,-16,fUKMuWcV3my0LP6Wz4ouEQTVo18=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-10,-14,fUKMuWcV3my0LP6Wz4ouEQTVo18=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-3,-12,fUKMuWcV3my0LP6Wz4ouEQTVo18=,izQaP36/PL/JXPCivWbUKVlHFAU=
-8,-1,fUKMuWcV3my0LP6Wz4ouEQTVo18=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-5,-1,fUKMuWcV3my0LP6Wz4ouEQTVo18=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-11,-16,fUKMuWcV3my0LP6Wz4ouEQTVo18=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-6,-5,fUKMuWcV3my0LP6Wz4ouEQTVo18=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-7,-5,fUKMuWcV3my0LP6Wz4ouEQTVo18=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-4,-12,fUKMuWcV3my0LP6Wz4ouEQTVo18=,izQaP36/PL/JXPCivWbUKVlHFAU=
-10,-12,fUKMuWcV3my0LP6Wz4ouEQTVo18=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-8,-16,fUKMuWcV3my0LP6Wz4ouEQTVo18=,izQaP36/PL/JXPCivWbUKVlHFAU=
-6,-1,fUKMuWcV3my0LP6Wz4ouEQTVo18=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-9,-16,fUKMuWcV3my0LP6Wz4ouEQTVo18=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-11,-14,fUKMuWcV3my0LP6Wz4ouEQTVo18=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-10,-16,fUKMuWcV3my0LP6Wz4ouEQTVo18=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-7,-1,fUKMuWcV3my0LP6Wz4ouEQTVo18=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-12,-14,fUKMuWcV3my0LP6Wz4ouEQTVo18=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-5,-16,fUKMuWcV3my0LP6Wz4ouEQTVo18=,izQaP36/PL/JXPCivWbUKVlHFAU=
-8,-5,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-12,-15,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-5,-6,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-11,-12,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-6,-16,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,izQaP36/PL/JXPCivWbUKVlHFAU=
-12,-1,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,fQx6KligteVUE5wJhlkj5sSvkyA=
-6,-6,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-9,-7,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,fQx6KligteVUE5wJhlkj5sSvkyA=
-5,-4,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-11,-15,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-10,-15,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-1,-16,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,izQaP36/PL/JXPCivWbUKVlHFAU=
-3,-16,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,izQaP36/PL/JXPCivWbUKVlHFAU=
-1,-1,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-2,-1,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-13,-1,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,fQx6KligteVUE5wJhlkj5sSvkyA=
-4,-15,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,izQaP36/PL/JXPCivWbUKVlHFAU=
-6,-4,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-13,-5,uwnbfgtC7XcjWUxJoN1RU2CjdbU=,fQx6KligteVUE5wJhlkj5sSvkyA=
