5,2,0Am7x6S5za96SRWyXdDUcc7jCD8=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
4,2,0Am7x6S5za96SRWyXdDUcc7jCD8=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
4,0,0Am7x6S5za96SRWyXdDUcc7jCD8=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
3,2,0Am7x6S5za96SRWyXdDUcc7jCD8=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
4,1,0Am7x6S5za96SRWyXdDUcc7jCD8=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
5,0,0Am7x6S5za96SRWyXdDUcc7jCD8=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
5,1,0Am7x6S5za96SRWyXdDUcc7jCD8=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
3,0,0Am7x6S5za96SRWyXdDUcc7jCD8=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
3,1,0Am7x6S5za96SRWyXdDUcc7jCD8=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
3,3,0Am7x6S5za96SRWyXdDUcc7jCD8=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
5,3,0Am7x6S5za96SRWyXdDUcc7jCD8=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
6,3,0Am7x6S5za96SRWyXdDUcc7jCD8=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
4,3,0Am7x6S5za96SRWyXdDUcc7jCD8=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
6,2,0Am7x6S5za96SRWyXdDUcc7jCD8=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
2,3,0Am7x6S5za96SRWyXdDUcc7jCD8=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
6,0,0Am7x6S5za96SRWyXdDUcc7jCD8=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
0,3,0Am7x6S5za96SRWyXdDUcc7jCD8=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
2,2,0Am7x6S5za96SRWyXdDUcc7jCD8=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
6,1,0Am7x6S5za96SRWyXdDUcc7jCD8=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
1,3,0Am7x6S5za96SRWyXdDUcc7jCD8=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
2,1,0Am7x6S5za96SRWyXdDUcc7jCD8=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
2,0,0Am7x6S5za96SRWyXdDUcc7jCD8=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
1,2,0Am7x6S5za96SRWyXdDUcc7jCD8=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
0,0,0Am7x6S5za96SRWyXdDUcc7jCD8=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
0,2,0Am7x6S5za96SRWyXdDUcc7jCD8=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
1,1,0Am7x6S5za96SRWyXdDUcc7jCD8=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
1,0,0Am7x6S5za96SRWyXdDUcc7jCD8=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
0,1,0Am7x6S5za96SRWyXdDUcc7jCD8=,ry9pbnQ2dXIsYDKNBMS+xyLxsQw=
