0,-33,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
10,-34,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
9,-37,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
11,-34,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
10,-37,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
7,-34,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
8,-34,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
6,-34,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
11,-37,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
9,-34,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
4,-34,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
5,-34,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
3,-34,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
1,-34,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
0,-34,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
2,-34,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
11,-35,7o8l9/snnXsMN/MBIqIzknFoVuk=,ry8i8oua232uUvlFS20ADEKUuA4=
