3,-20,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
2,-20,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
4,-32,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
9,-26,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
7,-26,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
8,-26,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
9,-21,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
6,-26,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
11,-21,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
2,-26,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
5,-26,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
4,-26,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
10,-21,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
3,-26,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
6,-31,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
7,-21,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
5,-21,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
6,-21,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
8,-21,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
7,-31,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
4,-21,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
3,-21,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
0,-21,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
8,-31,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
11,-22,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
2,-21,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
1,-21,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
10,-22,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
9,-31,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
9,-22,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
8,-22,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
10,-31,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
7,-22,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
6,-22,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
5,-22,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
11,-31,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
11,-17,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
3,-22,QUVJkB5wsDHXM5a0iGzTFo079u4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
