0,-18,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,ry8i8oua232uUvlFS20ADEKUuA4=
2,-18,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,ry8i8oua232uUvlFS20ADEKUuA4=
1,-18,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,ry8i8oua232uUvlFS20ADEKUuA4=
5,-17,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,ry8i8oua232uUvlFS20ADEKUuA4=
3,-17,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,ry8i8oua232uUvlFS20ADEKUuA4=
4,-17,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,ry8i8oua232uUvlFS20ADEKUuA4=
1,-17,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,ry8i8oua232uUvlFS20ADEKUuA4=
2,-17,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,ry8i8oua232uUvlFS20ADEKUuA4=
0,-17,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,ry8i8oua232uUvlFS20ADEKUuA4=
5,-18,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,ry8i8oua232uUvlFS20ADEKUuA4=
5,-19,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,ry8i8oua232uUvlFS20ADEKUuA4=
4,-18,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,ry8i8oua232uUvlFS20ADEKUuA4=
3,-18,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,ry8i8oua232uUvlFS20ADEKUuA4=
4,-19,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,ry8i8oua232uUvlFS20ADEKUuA4=
6,-19,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,ry8i8oua232uUvlFS20ADEKUuA4=
1,-19,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,ry8i8oua232uUvlFS20ADEKUuA4=
3,-19,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,ry8i8oua232uUvlFS20ADEKUuA4=
2,-19,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,ry8i8oua232uUvlFS20ADEKUuA4=
0,-19,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,ry8i8oua232uUvlFS20ADEKUuA4=
6,-17,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,ry8i8oua232uUvlFS20ADEKUuA4=
6,-18,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,ry8i8oua232uUvlFS20ADEKUuA4=
6,-12,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
3,-14,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
0,-11,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
4,-12,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
6,-2,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
6,-9,xWFj2fC2Af1FX9AYsFUNDnQpM2Q=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
