-11,2,XnlRYsQKRylE7qxMfI5sSMFrjkM=,RQf30xp+MhJyVioTulP9miVNdqg=
-10,2,XnlRYsQKRylE7qxMfI5sSMFrjkM=,RQf30xp+MhJyVioTulP9miVNdqg=
-13,1,XnlRYsQKRylE7qxMfI5sSMFrjkM=,RQf30xp+MhJyVioTulP9miVNdqg=
-13,3,XnlRYsQKRylE7qxMfI5sSMFrjkM=,RQf30xp+MhJyVioTulP9miVNdqg=
-11,3,XnlRYsQKRylE7qxMfI5sSMFrjkM=,RQf30xp+MhJyVioTulP9miVNdqg=
-10,3,XnlRYsQKRylE7qxMfI5sSMFrjkM=,RQf30xp+MhJyVioTulP9miVNdqg=
-12,2,XnlRYsQKRylE7qxMfI5sSMFrjkM=,RQf30xp+MhJyVioTulP9miVNdqg=
-12,3,XnlRYsQKRylE7qxMfI5sSMFrjkM=,RQf30xp+MhJyVioTulP9miVNdqg=
-13,2,XnlRYsQKRylE7qxMfI5sSMFrjkM=,RQf30xp+MhJyVioTulP9miVNdqg=
-6,2,XnlRYsQKRylE7qxMfI5sSMFrjkM=,G1sfvM8djLi53PX91D+/n5kGtvE=
-8,3,XnlRYsQKRylE7qxMfI5sSMFrjkM=,G1sfvM8djLi53PX91D+/n5kGtvE=
-9,2,XnlRYsQKRylE7qxMfI5sSMFrjkM=,RQf30xp+MhJyVioTulP9miVNdqg=
-7,2,XnlRYsQKRylE7qxMfI5sSMFrjkM=,G1sfvM8djLi53PX91D+/n5kGtvE=
-7,3,XnlRYsQKRylE7qxMfI5sSMFrjkM=,G1sfvM8djLi53PX91D+/n5kGtvE=
-5,3,XnlRYsQKRylE7qxMfI5sSMFrjkM=,G1sfvM8djLi53PX91D+/n5kGtvE=
-4,3,XnlRYsQKRylE7qxMfI5sSMFrjkM=,G1sfvM8djLi53PX91D+/n5kGtvE=
-6,3,XnlRYsQKRylE7qxMfI5sSMFrjkM=,G1sfvM8djLi53PX91D+/n5kGtvE=
-8,2,XnlRYsQKRylE7qxMfI5sSMFrjkM=,G1sfvM8djLi53PX91D+/n5kGtvE=
-9,3,XnlRYsQKRylE7qxMfI5sSMFrjkM=,RQf30xp+MhJyVioTulP9miVNdqg=
-3,3,XnlRYsQKRylE7qxMfI5sSMFrjkM=,G1sfvM8djLi53PX91D+/n5kGtvE=
-8,1,XnlRYsQKRylE7qxMfI5sSMFrjkM=,G1sfvM8djLi53PX91D+/n5kGtvE=
-2,3,XnlRYsQKRylE7qxMfI5sSMFrjkM=,G1sfvM8djLi53PX91D+/n5kGtvE=
-5,2,XnlRYsQKRylE7qxMfI5sSMFrjkM=,G1sfvM8djLi53PX91D+/n5kGtvE=
-1,3,XnlRYsQKRylE7qxMfI5sSMFrjkM=,G1sfvM8djLi53PX91D+/n5kGtvE=
-2,2,XnlRYsQKRylE7qxMfI5sSMFrjkM=,G1sfvM8djLi53PX91D+/n5kGtvE=
-13,0,XnlRYsQKRylE7qxMfI5sSMFrjkM=,RQf30xp+MhJyVioTulP9miVNdqg=
-8,0,XnlRYsQKRylE7qxMfI5sSMFrjkM=,G1sfvM8djLi53PX91D+/n5kGtvE=
-5,0,XnlRYsQKRylE7qxMfI5sSMFrjkM=,G1sfvM8djLi53PX91D+/n5kGtvE=
-5,1,XnlRYsQKRylE7qxMfI5sSMFrjkM=,G1sfvM8djLi53PX91D+/n5kGtvE=
-3,2,XnlRYsQKRylE7qxMfI5sSMFrjkM=,G1sfvM8djLi53PX91D+/n5kGtvE=
-9,0,XnlRYsQKRylE7qxMfI5sSMFrjkM=,RQf30xp+MhJyVioTulP9miVNdqg=
-6,1,XnlRYsQKRylE7qxMfI5sSMFrjkM=,G1sfvM8djLi53PX91D+/n5kGtvE=
-9,1,XnlRYsQKRylE7qxMfI5sSMFrjkM=,RQf30xp+MhJyVioTulP9miVNdqg=
-7,1,XnlRYsQKRylE7qxMfI5sSMFrjkM=,G1sfvM8djLi53PX91D+/n5kGtvE=
-7,0,XnlRYsQKRylE7qxMfI5sSMFrjkM=,G1sfvM8djLi53PX91D+/n5kGtvE=
-6,0,XnlRYsQKRylE7qxMfI5sSMFrjkM=,G1sfvM8djLi53PX91D+/n5kGtvE=
-12,1,XnlRYsQKRylE7qxMfI5sSMFrjkM=,RQf30xp+MhJyVioTulP9miVNdqg=
-1,2,XnlRYsQKRylE7qxMfI5sSMFrjkM=,G1sfvM8djLi53PX91D+/n5kGtvE=
-4,2,XnlRYsQKRylE7qxMfI5sSMFrjkM=,G1sfvM8djLi53PX91D+/n5kGtvE=
-11,1,XnlRYsQKRylE7qxMfI5sSMFrjkM=,RQf30xp+MhJyVioTulP9miVNdqg=
-4,0,XnlRYsQKRylE7qxMfI5sSMFrjkM=,G1sfvM8djLi53PX91D+/n5kGtvE=
-2,1,XnlRYsQKRylE7qxMfI5sSMFrjkM=,G1sfvM8djLi53PX91D+/n5kGtvE=
-3,0,XnlRYsQKRylE7qxMfI5sSMFrjkM=,G1sfvM8djLi53PX91D+/n5kGtvE=
-1,1,XnlRYsQKRylE7qxMfI5sSMFrjkM=,G1sfvM8djLi53PX91D+/n5kGtvE=
-2,0,XnlRYsQKRylE7qxMfI5sSMFrjkM=,G1sfvM8djLi53PX91D+/n5kGtvE=
-1,0,XnlRYsQKRylE7qxMfI5sSMFrjkM=,G1sfvM8djLi53PX91D+/n5kGtvE=
-10,1,XnlRYsQKRylE7qxMfI5sSMFrjkM=,RQf30xp+MhJyVioTulP9miVNdqg=
-11,0,XnlRYsQKRylE7qxMfI5sSMFrjkM=,RQf30xp+MhJyVioTulP9miVNdqg=
-12,0,XnlRYsQKRylE7qxMfI5sSMFrjkM=,RQf30xp+MhJyVioTulP9miVNdqg=
-4,1,XnlRYsQKRylE7qxMfI5sSMFrjkM=,G1sfvM8djLi53PX91D+/n5kGtvE=
-3,1,XnlRYsQKRylE7qxMfI5sSMFrjkM=,G1sfvM8djLi53PX91D+/n5kGtvE=
-10,0,XnlRYsQKRylE7qxMfI5sSMFrjkM=,RQf30xp+MhJyVioTulP9miVNdqg=
