-4,-3,53IKBLwZ2ZtN9Wj0cE/OBPjUa7w=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-3,-3,53IKBLwZ2ZtN9Wj0cE/OBPjUa7w=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-1,-5,53IKBLwZ2ZtN9Wj0cE/OBPjUa7w=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-4,-5,53IKBLwZ2ZtN9Wj0cE/OBPjUa7w=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-4,-4,53IKBLwZ2ZtN9Wj0cE/OBPjUa7w=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-3,-5,53IKBLwZ2ZtN9Wj0cE/OBPjUa7w=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-2,-5,53IKBLwZ2ZtN9Wj0cE/OBPjUa7w=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-2,-2,53IKBLwZ2ZtN9Wj0cE/OBPjUa7w=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-1,-2,53IKBLwZ2ZtN9Wj0cE/OBPjUa7w=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-3,-2,53IKBLwZ2ZtN9Wj0cE/OBPjUa7w=,fQx6KligteVUE5wJhlkj5sSvkyA=
-4,-2,53IKBLwZ2ZtN9Wj0cE/OBPjUa7w=,fQx6KligteVUE5wJhlkj5sSvkyA=
-4,-1,53IKBLwZ2ZtN9Wj0cE/OBPjUa7w=,fQx6KligteVUE5wJhlkj5sSvkyA=
-1,-3,53IKBLwZ2ZtN9Wj0cE/OBPjUa7w=,izQaP36/PL/JXPCivWbUKVlHFAU=
-2,-1,53IKBLwZ2ZtN9Wj0cE/OBPjUa7w=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-3,-1,53IKBLwZ2ZtN9Wj0cE/OBPjUa7w=,fQx6KligteVUE5wJhlkj5sSvkyA=
-2,-3,53IKBLwZ2ZtN9Wj0cE/OBPjUa7w=,izQaP36/PL/JXPCivWbUKVlHFAU=
-3,-4,53IKBLwZ2ZtN9Wj0cE/OBPjUa7w=,VWqyoLG8qgnIIvDsGraNlfxyvzw=
-1,-1,53IKBLwZ2ZtN9Wj0cE/OBPjUa7w=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-2,-4,53IKBLwZ2ZtN9Wj0cE/OBPjUa7w=,izQaP36/PL/JXPCivWbUKVlHFAU=
-1,-4,53IKBLwZ2ZtN9Wj0cE/OBPjUa7w=,izQaP36/PL/JXPCivWbUKVlHFAU=
