1,-5,53IKBLwZ2ZtN9Wj0cE/OBPjUa7w=,ry8i8oua232uUvlFS20ADEKUuA4=
1,-4,53IKBLwZ2ZtN9Wj0cE/OBPjUa7w=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
0,-5,53IKBLwZ2ZtN9Wj0cE/OBPjUa7w=,ry8i8oua232uUvlFS20ADEKUuA4=
1,-1,53IKBLwZ2ZtN9Wj0cE/OBPjUa7w=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
0,-4,53IKBLwZ2ZtN9Wj0cE/OBPjUa7w=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
0,-3,53IKBLwZ2ZtN9Wj0cE/OBPjUa7w=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
1,-3,53IKBLwZ2ZtN9Wj0cE/OBPjUa7w=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
1,-2,53IKBLwZ2ZtN9Wj0cE/OBPjUa7w=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
0,-2,53IKBLwZ2ZtN9Wj0cE/OBPjUa7w=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
0,-1,53IKBLwZ2ZtN9Wj0cE/OBPjUa7w=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
