-10,-35,2JOU2nCJFUcWHw1HHbnM4TPcNp4=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-9,-35,2JOU2nCJFUcWHw1HHbnM4TPcNp4=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-10,-36,2JOU2nCJFUcWHw1HHbnM4TPcNp4=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-9,-37,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-10,-37,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-9,-36,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-11,-35,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-15,-35,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-14,-35,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-16,-35,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-13,-35,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-1,-36,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-2,-36,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-3,-36,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-4,-36,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-5,-36,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-7,-36,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-8,-36,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-11,-36,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-6,-36,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-12,-36,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
-11,-37,tjoUvgY6jsv74rxagRRk/gasj0o=,Yd+4tT6aY1TIV3z+EP+TcL00J7U=
