-1,-8,u18LfXZ0yzB19J691OHT85h0dGs=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-14,-10,u18LfXZ0yzB19J691OHT85h0dGs=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-13,-10,u18LfXZ0yzB19J691OHT85h0dGs=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-2,-8,u18LfXZ0yzB19J691OHT85h0dGs=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-14,-8,u18LfXZ0yzB19J691OHT85h0dGs=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-4,-11,u18LfXZ0yzB19J691OHT85h0dGs=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-4,-16,Sdtc3Yp33zleM20/mqSXym+JiLI=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-8,-3,Sdtc3Yp33zleM20/mqSXym+JiLI=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-7,-5,Sdtc3Yp33zleM20/mqSXym+JiLI=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-13,-5,Sdtc3Yp33zleM20/mqSXym+JiLI=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-15,-5,Sdtc3Yp33zleM20/mqSXym+JiLI=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-14,-5,Sdtc3Yp33zleM20/mqSXym+JiLI=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-3,-8,Sdtc3Yp33zleM20/mqSXym+JiLI=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-16,-5,Sdtc3Yp33zleM20/mqSXym+JiLI=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-9,-3,Sdtc3Yp33zleM20/mqSXym+JiLI=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-12,-5,Sdtc3Yp33zleM20/mqSXym+JiLI=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-4,-8,Sdtc3Yp33zleM20/mqSXym+JiLI=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-7,-6,Sdtc3Yp33zleM20/mqSXym+JiLI=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-16,-3,t3Lh7Lm64kSndBlqJR3wcWeSrgE=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-6,-6,t3Lh7Lm64kSndBlqJR3wcWeSrgE=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-8,-5,t3Lh7Lm64kSndBlqJR3wcWeSrgE=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-13,-6,t3Lh7Lm64kSndBlqJR3wcWeSrgE=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-14,-6,t3Lh7Lm64kSndBlqJR3wcWeSrgE=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-15,-6,t3Lh7Lm64kSndBlqJR3wcWeSrgE=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-5,-8,t3Lh7Lm64kSndBlqJR3wcWeSrgE=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-3,-9,t3Lh7Lm64kSndBlqJR3wcWeSrgE=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-7,-3,t3Lh7Lm64kSndBlqJR3wcWeSrgE=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-11,-5,t3Lh7Lm64kSndBlqJR3wcWeSrgE=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-14,-3,t3Lh7Lm64kSndBlqJR3wcWeSrgE=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-11,-3,sYNRSkaqYAD4z21NK+/fowkwVtg=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-1,-7,sYNRSkaqYAD4z21NK+/fowkwVtg=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-2,-6,sYNRSkaqYAD4z21NK+/fowkwVtg=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-1,-9,sYNRSkaqYAD4z21NK+/fowkwVtg=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-12,-6,sYNRSkaqYAD4z21NK+/fowkwVtg=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-2,-9,sYNRSkaqYAD4z21NK+/fowkwVtg=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-6,-12,sYNRSkaqYAD4z21NK+/fowkwVtg=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-15,-3,sYNRSkaqYAD4z21NK+/fowkwVtg=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-10,-3,sYNRSkaqYAD4z21NK+/fowkwVtg=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-2,-7,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-10,-5,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-12,-3,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-3,-6,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-7,-11,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-13,-3,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-9,-5,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-6,-3,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-8,-6,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-1,-6,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-8,-11,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-10,-6,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-3,-3,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-3,-7,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-5,-6,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-4,-6,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-4,-9,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-6,-7,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-5,-7,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-11,-6,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-10,-11,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-9,-6,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-4,-7,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-9,-11,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-8,-4,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-16,-6,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-1,-4,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-16,-8,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-7,-4,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-7,-7,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-2,-4,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-5,-9,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-6,-8,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-3,-4,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-4,-4,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-6,-4,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-8,-7,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-11,-7,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-9,-7,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-11,-11,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-10,-7,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-5,-4,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-13,-11,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-14,-11,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-5,-3,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-12,-7,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-15,-11,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-9,-9,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-10,-9,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-4,-12,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-5,-16,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-16,-11,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-6,-16,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-11,-9,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-7,-9,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-5,-12,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-9,-12,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-8,-12,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-10,-12,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-11,-12,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-12,-11,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
-8,-9,HAV5rM+wHOKhxvzTfk34jd5i2Xk=,NNplJVK/sjA5rkXZgL+yC5L3O2c=
