-19,6,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-18,6,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-20,6,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-17,6,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-21,6,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-22,6,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-25,3,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-24,3,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-23,3,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-22,3,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-17,5,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-19,5,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-23,6,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-20,5,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-18,5,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-22,5,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-21,5,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-23,5,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-24,5,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-17,4,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-25,6,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-25,1,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
-19,4,u18LfXZ0yzB19J691OHT85h0dGs=,RQf30xp+MhJyVioTulP9miVNdqg=
