1,-10,lqruFA3RCBVa9iUCyuiP1CFeCY4=,ry8i8oua232uUvlFS20ADEKUuA4=
3,-10,lqruFA3RCBVa9iUCyuiP1CFeCY4=,ry8i8oua232uUvlFS20ADEKUuA4=
2,-10,lqruFA3RCBVa9iUCyuiP1CFeCY4=,ry8i8oua232uUvlFS20ADEKUuA4=
1,-9,lqruFA3RCBVa9iUCyuiP1CFeCY4=,ry8i8oua232uUvlFS20ADEKUuA4=
2,-6,lqruFA3RCBVa9iUCyuiP1CFeCY4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
1,-7,lqruFA3RCBVa9iUCyuiP1CFeCY4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
2,-7,lqruFA3RCBVa9iUCyuiP1CFeCY4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
1,-6,lqruFA3RCBVa9iUCyuiP1CFeCY4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
2,-8,lqruFA3RCBVa9iUCyuiP1CFeCY4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
3,-6,lqruFA3RCBVa9iUCyuiP1CFeCY4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
3,-7,lqruFA3RCBVa9iUCyuiP1CFeCY4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
3,-9,lqruFA3RCBVa9iUCyuiP1CFeCY4=,ry8i8oua232uUvlFS20ADEKUuA4=
2,-9,lqruFA3RCBVa9iUCyuiP1CFeCY4=,ry8i8oua232uUvlFS20ADEKUuA4=
1,-8,lqruFA3RCBVa9iUCyuiP1CFeCY4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
3,-8,lqruFA3RCBVa9iUCyuiP1CFeCY4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
2,-2,lqruFA3RCBVa9iUCyuiP1CFeCY4=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
3,-2,lqruFA3RCBVa9iUCyuiP1CFeCY4=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
3,-5,lqruFA3RCBVa9iUCyuiP1CFeCY4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
0,-6,lqruFA3RCBVa9iUCyuiP1CFeCY4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
2,-1,lqruFA3RCBVa9iUCyuiP1CFeCY4=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
3,-1,lqruFA3RCBVa9iUCyuiP1CFeCY4=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
0,-10,lqruFA3RCBVa9iUCyuiP1CFeCY4=,ry8i8oua232uUvlFS20ADEKUuA4=
0,-9,lqruFA3RCBVa9iUCyuiP1CFeCY4=,ry8i8oua232uUvlFS20ADEKUuA4=
0,-8,lqruFA3RCBVa9iUCyuiP1CFeCY4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
1,-1,lqruFA3RCBVa9iUCyuiP1CFeCY4=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
0,-7,lqruFA3RCBVa9iUCyuiP1CFeCY4=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
3,-4,lqruFA3RCBVa9iUCyuiP1CFeCY4=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
3,-3,0Am7x6S5za96SRWyXdDUcc7jCD8=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
0,-4,0Am7x6S5za96SRWyXdDUcc7jCD8=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
0,-5,0Am7x6S5za96SRWyXdDUcc7jCD8=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
1,-2,0Am7x6S5za96SRWyXdDUcc7jCD8=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
0,-3,0Am7x6S5za96SRWyXdDUcc7jCD8=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
2,-5,0Am7x6S5za96SRWyXdDUcc7jCD8=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
1,-3,0Am7x6S5za96SRWyXdDUcc7jCD8=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
1,-5,0Am7x6S5za96SRWyXdDUcc7jCD8=,pyCPlsQtBWH9D9SDAnt0NWEds+k=
0,-2,0Am7x6S5za96SRWyXdDUcc7jCD8=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
2,-3,0Am7x6S5za96SRWyXdDUcc7jCD8=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
1,-4,0Am7x6S5za96SRWyXdDUcc7jCD8=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
0,-1,0Am7x6S5za96SRWyXdDUcc7jCD8=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
2,-4,0Am7x6S5za96SRWyXdDUcc7jCD8=,UB8pQlsjLQRFs/HFAmjsgmBK2Gw=
